id,nom,lat,lon
35676,Meyzieu Z.i.,45.767626613648,5.031550669936
47002,Halles Paul Bocuse,45.763653029514,4.850348951652
190,Paul Berliet,45.705141443741,4.9119323036
11744,23 Août 1944,45.666032005621,4.951454043228
11745,Mions Libération,45.659024983212,4.953784948986
11747,Mions Croix Rouge,45.652638021292,4.95392396135
39614,Parc Nelson Mandela,45.67027698698,4.950070990836
31663,Place Jean Jaurès,45.73787610532,4.83742803325
32102,Perrache,45.749599274761,4.827011586363
34067,Croix-Luizet,45.783627066038,4.883144874335
35673,Décines Grand Large,45.77476217931,4.975994153155
47290,Challemel Lacour Artill.,45.729706984452,4.843582954474
47000,Instit. Art Contemporain,45.763777964525,4.872973057687
39404,Lenine - Corsiere,45.696807588726,4.861704429888
47294,Petite Guille,45.731080004516,4.858841064589
48137,Oullins Centre,45.714358164512,4.805413254887
34392,Saint-Priest Salengro,45.69050997449,4.93666595231
36999,Blanqui - Le Rize,45.761117034157,4.884270014911
3305,Gare Saint-Paul,45.7660506569,4.827918498239
11322,Parilly,45.719945032397,4.888043038805
2640,Route de Mions,45.684582030533,4.947535038791
30157,Hénon,45.779254873128,4.82744202168
30207,Valmy,45.774785883524,4.805528973365
35675,Meyzieu Gare,45.771731025358,4.998935004785
39403,Maurice Thorez,45.699819034109,4.863291911924
39408,Herriot - Cagne,45.693790553452,4.875526259586
42741,Masséna,45.769543865052,4.85342649442
42742,Foch,45.76870905325,4.844499838564
42743,Hôtel de Ville L. Pradel,45.767317247636,4.836091448864
46160,Debourg,45.731165018435,4.83460107668
46207,Meyzieu les Panettes,45.766144928427,5.034974806937
47295,Beauvisage - Pressensé,45.727729040041,4.862752968816
47297,Beauvisage CISL,45.729187043636,4.867072980631
47301,Mermoz - Californie,45.733078011789,4.87847802186
48139,St-Genis-Laval Hôp. Sud,45.701212235275,4.804671043894
643,Croix-Rousse,45.774596830126,4.831821139394
46191,Part-Dieu Jules Favre,45.76369904335,4.857037989839
35665,Gare de Villeurbanne,45.755905665664,4.891617466476
36394,Vaulx-en-Velin La Soie,45.761025427934,4.921040363072
39376,Lycée Lumière,45.736785507854,4.861753920277
46051,Bellecour,45.757551959442,4.833255956558
47314,Hôpitaux Est - Pinel,45.747284272201,4.896721503577
1377,La Feuillée,45.766118971809,4.830667965863
1508,Laurent Bonnevay,45.764873982362,4.908851425582
46735,Saxe - Lafayette,45.763651972437,4.844390034192
1717,Les Meurières,45.679428236292,4.949113373761
521,Cité Berliet,45.710860735835,4.90235774359
32105,Quai Claude Bernard,45.749652758757,4.835209653167
32106,Rue de l'Université,45.751123284685,4.83896016637
32160,Desgenettes,45.738803380352,4.89325020833
33212,St-Priest Hôtel de Ville,45.695097575014,4.936853638514
33213,Esplanade des Arts,45.694457783978,4.940618875692
33215,Saint-Priest Jules Ferry,45.694692460068,4.946860228447
33217,Cordière,45.693628559211,4.949697459845
33219,Saint-Priest Bel Air,45.692620010305,4.955829045828
33222,Porte des Alpes,45.718399519217,4.925699235904
33264,Vieux Lyon Cat. St-Jean,45.760133038336,4.826536331225
34874,Hôtel Région Montrochet,45.740630038181,4.819002483534
35666,Bel Air - Les Brosses,45.758387444285,4.91047155737
35670,Décines Centre,45.771815211458,4.955939030297
34834,Place des Archives,45.747063607189,4.824597656987
34836,Sainte-Blandine,45.744188681502,4.822145229881
39393,M. Houël Hôtel de Ville,45.696475212616,4.884590650199
39394,Lycée Jacques Brel,45.694953592154,4.879845377983
